<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (1000, 600), 'w': 1000, 'h': 600})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (371, 149), 'rel': (372, 150), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (417, 192), 'rel': (20, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (435, 189), 'rel': (18, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (450, 186), 'rel': (15, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (463, 180), 'rel': (13, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (472, 176), 'rel': (9, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (480, 172), 'rel': (8, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (485, 168), 'rel': (5, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (487, 165), 'rel': (2, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (487, 164), 'rel': (0, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (487, 163), 'rel': (0, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (486, 161), 'rel': (-1, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (483, 161), 'rel': (-3, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (478, 161), 'rel': (-5, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (469, 161), 'rel': (-9, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (459, 161), 'rel': (-10, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (445, 161), 'rel': (-14, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (427, 162), 'rel': (-18, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (405, 167), 'rel': (-22, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (382, 172), 'rel': (-23, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (359, 178), 'rel': (-23, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (340, 186), 'rel': (-19, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (324, 194), 'rel': (-16, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (309, 205), 'rel': (-15, 11), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (298, 217), 'rel': (-11, 12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (290, 229), 'rel': (-8, 12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (285, 241), 'rel': (-5, 12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (283, 250), 'rel': (-2, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (283, 259), 'rel': (0, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (286, 266), 'rel': (3, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (292, 273), 'rel': (6, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (299, 278), 'rel': (7, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (313, 283), 'rel': (14, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (327, 286), 'rel': (14, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (349, 288), 'rel': (22, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (381, 289), 'rel': (32, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (412, 289), 'rel': (31, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (446, 286), 'rel': (34, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (483, 279), 'rel': (37, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (517, 267), 'rel': (34, -12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (547, 251), 'rel': (30, -16), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (570, 235), 'rel': (23, -16), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (588, 218), 'rel': (18, -17), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (601, 201), 'rel': (13, -17), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (610, 187), 'rel': (9, -14), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (614, 177), 'rel': (4, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (615, 170), 'rel': (1, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (613, 164), 'rel': (-2, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (608, 160), 'rel': (-5, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (603, 156), 'rel': (-5, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (594, 155), 'rel': (-9, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (579, 154), 'rel': (-15, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (562, 155), 'rel': (-17, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (533, 159), 'rel': (-29, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (501, 166), 'rel': (-32, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (467, 175), 'rel': (-34, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (432, 184), 'rel': (-35, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (395, 192), 'rel': (-37, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 201), 'rel': (-27, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (342, 211), 'rel': (-26, 10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (323, 220), 'rel': (-19, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (313, 226), 'rel': (-10, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (306, 231), 'rel': (-7, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (302, 233), 'rel': (-4, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (302, 235), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (302, 237), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (304, 237), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (308, 238), 'rel': (4, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (316, 238), 'rel': (8, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (328, 238), 'rel': (12, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (341, 238), 'rel': (13, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (360, 238), 'rel': (19, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (379, 238), 'rel': (19, 0), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (396, 238), 'button': 1})>
<Event(4-MouseMotion {'pos': (415, 238), 'rel': (19, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (436, 241), 'rel': (21, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (452, 243), 'rel': (16, 2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (464, 246), 'rel': (12, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (474, 247), 'rel': (10, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (481, 250), 'rel': (7, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (485, 251), 'rel': (4, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (486, 252), 'rel': (1, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (487, 253), 'rel': (1, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (487, 255), 'rel': (0, 2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (486, 257), 'rel': (-1, 2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (483, 261), 'rel': (-3, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (477, 265), 'rel': (-6, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (469, 270), 'rel': (-8, 5), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (458, 275), 'rel': (-11, 5), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (447, 278), 'rel': (-11, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (434, 282), 'rel': (-13, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (416, 286), 'rel': (-18, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (401, 287), 'rel': (-15, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (377, 287), 'rel': (-24, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (353, 283), 'rel': (-24, -4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (331, 278), 'rel': (-22, -5), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (309, 270), 'rel': (-22, -8), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (290, 262), 'rel': (-19, -8), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (272, 252), 'rel': (-18, -10), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (263, 246), 'rel': (-9, -6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (257, 239), 'rel': (-6, -7), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (254, 233), 'rel': (-3, -6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (252, 227), 'rel': (-2, -6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (252, 222), 'rel': (0, -5), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (254, 216), 'button': 1})>
<Event(4-MouseMotion {'pos': (259, 211), 'rel': (5, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (266, 206), 'rel': (7, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (274, 201), 'rel': (8, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (284, 195), 'rel': (10, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (301, 190), 'rel': (17, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (322, 183), 'rel': (21, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (351, 177), 'rel': (29, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (383, 174), 'rel': (32, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (417, 172), 'rel': (34, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (448, 171), 'rel': (31, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (477, 171), 'rel': (29, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (505, 171), 'rel': (28, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (528, 173), 'rel': (23, 2), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (546, 175), 'button': 1})>
<Event(4-MouseMotion {'pos': (557, 178), 'rel': (11, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (564, 182), 'rel': (7, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (568, 185), 'rel': (4, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (569, 187), 'rel': (1, 2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (570, 190), 'rel': (1, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (570, 192), 'rel': (0, 2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (568, 196), 'rel': (-2, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (563, 200), 'rel': (-5, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (557, 205), 'rel': (-6, 5), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (547, 212), 'rel': (-10, 7), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (533, 219), 'rel': (-14, 7), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (515, 229), 'rel': (-18, 10), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (497, 237), 'rel': (-18, 8), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (475, 246), 'rel': (-22, 9), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (454, 254), 'rel': (-21, 8), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (431, 260), 'button': 1})>
<Event(4-MouseMotion {'pos': (406, 267), 'rel': (-25, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (386, 270), 'rel': (-20, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (373, 271), 'rel': (-13, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (363, 272), 'rel': (-10, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (357, 272), 'rel': (-6, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (353, 272), 'rel': (-4, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (357, 273), 'rel': (4, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (365, 275), 'rel': (8, 2), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (375, 277), 'button': 1})>
<Event(4-MouseMotion {'pos': (389, 277), 'rel': (14, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (404, 278), 'rel': (15, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (423, 278), 'rel': (19, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (442, 278), 'rel': (19, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (460, 276), 'rel': (18, -2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (481, 271), 'rel': (21, -5), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (503, 268), 'rel': (22, -3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (532, 261), 'rel': (29, -7), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (565, 251), 'rel': (33, -10), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (597, 239), 'button': 1})>
<Event(4-MouseMotion {'pos': (627, 223), 'rel': (30, -16), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (648, 207), 'rel': (21, -16), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (668, 189), 'rel': (20, -18), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (682, 175), 'rel': (14, -14), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (690, 164), 'rel': (8, -11), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (694, 157), 'rel': (4, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (696, 154), 'rel': (2, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (696, 151), 'rel': (0, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (693, 149), 'rel': (-3, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (686, 148), 'rel': (-7, -1), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (677, 147), 'button': 1})>
<Event(4-MouseMotion {'pos': (663, 147), 'rel': (-14, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (640, 147), 'rel': (-23, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (611, 147), 'rel': (-29, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (573, 147), 'rel': (-38, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (534, 147), 'rel': (-39, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (497, 153), 'rel': (-37, 6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (460, 161), 'rel': (-37, 8), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (427, 169), 'rel': (-33, 8), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (393, 182), 'rel': (-34, 13), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (365, 198), 'rel': (-28, 16), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (342, 214), 'rel': (-23, 16), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (323, 234), 'rel': (-19, 20), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (311, 251), 'button': 1})>
<Event(4-MouseMotion {'pos': (301, 269), 'rel': (-10, 18), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (296, 283), 'rel': (-5, 14), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (295, 293), 'rel': (-1, 10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (296, 301), 'rel': (1, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (299, 307), 'rel': (3, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (306, 313), 'rel': (7, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (314, 317), 'rel': (8, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (325, 320), 'rel': (11, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (338, 324), 'rel': (13, 4), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (356, 329), 'button': 1})>
<Event(4-MouseMotion {'pos': (373, 332), 'rel': (17, 3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (386, 333), 'rel': (13, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (399, 334), 'rel': (13, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (409, 334), 'rel': (10, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (419, 334), 'rel': (10, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (430, 334), 'rel': (11, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (439, 333), 'rel': (9, -1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (448, 330), 'rel': (9, -3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (459, 327), 'rel': (11, -3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (471, 319), 'rel': (12, -8), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (480, 313), 'rel': (9, -6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (490, 304), 'rel': (10, -9), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (501, 289), 'rel': (11, -15), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (507, 275), 'button': 1})>
<Event(4-MouseMotion {'pos': (511, 262), 'rel': (4, -13), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (512, 251), 'rel': (1, -11), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (512, 244), 'rel': (0, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (510, 240), 'rel': (-2, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (508, 237), 'rel': (-2, -3), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (501, 235), 'button': 1})>
<Event(4-MouseMotion {'pos': (492, 234), 'rel': (-9, -1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (478, 233), 'rel': (-14, -1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (459, 233), 'rel': (-19, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (432, 233), 'rel': (-27, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (401, 233), 'rel': (-31, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 233), 'rel': (-34, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (334, 233), 'rel': (-33, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (305, 233), 'rel': (-29, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (279, 232), 'rel': (-26, -1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (259, 229), 'rel': (-20, -3), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (242, 223), 'rel': (-17, -6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (230, 216), 'rel': (-12, -7), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (223, 210), 'button': 1})>
<Event(4-MouseMotion {'pos': (220, 202), 'rel': (-3, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (219, 193), 'rel': (-1, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (221, 183), 'rel': (2, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (226, 173), 'rel': (5, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (236, 161), 'rel': (10, -12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (253, 149), 'rel': (17, -12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (273, 139), 'rel': (20, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (303, 128), 'rel': (30, -11), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (336, 118), 'rel': (33, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (365, 112), 'rel': (29, -6), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (397, 110), 'button': 1})>
<Event(4-MouseMotion {'pos': (424, 108), 'rel': (27, -2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (454, 108), 'rel': (30, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (477, 108), 'rel': (23, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (498, 108), 'rel': (21, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (516, 108), 'rel': (18, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (546, 108), 'rel': (30, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (556, 108), 'rel': (10, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (566, 108), 'rel': (10, 0), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (575, 108), 'rel': (9, 0), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (585, 109), 'button': 1})>
<Event(4-MouseMotion {'pos': (594, 112), 'rel': (9, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (602, 115), 'rel': (8, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (611, 118), 'rel': (9, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (620, 124), 'rel': (9, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (627, 130), 'rel': (7, 6), 'buttons': (0, 0, 0)})>
